,Graph,Nodes,Edges,Density,Core Size,Exact Runtime,Threshold,Generator Size,OuterLoop,Exact Core Nodes,Exact Core Edges,Exact Core Out Edges,Outerplanar Core Nodes,Outerplanar Core Runtime,Outerplanar Runtime,Outerplanar Recall,Outerplanar Similarity
,com-dblp.ungraph_component,317080,1049866,0.00001,90077,70168,0.1,10,2,90077,438265,409226,105740,666.906146,1083.988448,0.953107,0.780737
,Graph,Nodes,Edges,Density,Core Size,Exact Runtime,Threshold,Generator Size,OuterLoop,Exact Core Nodes,Exact Core Edges,Exact Core Out Edges,Outerplanar Core Nodes,Outerplanar Core Runtime,Outerplanar Runtime,Outerplanar Recall,Outerplanar Similarity
,com-amazon.ungraph_component,334863,925872,0.000008,216109,220345,0.1,10,2,216109,643075,152234,232245,912.052407,1303.567006,0.942945,0.833196
,Graph,Nodes,Edges,Density,Core Size,Exact Runtime,Threshold,Generator Size,OuterLoop,Exact Core Nodes,Exact Core Edges,Exact Core Out Edges,Outerplanar Core Nodes,Outerplanar Core Runtime,Outerplanar Runtime,Outerplanar Recall,Outerplanar Similarity
,CA-GrQc_component,4158,13428,0.000777,1336,7,0.25,10,2,1336,5036,4742,1233,5.386691,10.02189,0.878743,0.841577
,Graph,Nodes,Edges,Density,Core Size,Exact Runtime,Threshold,Generator Size,OuterLoop,Exact Core Nodes,Exact Core Edges,Exact Core Out Edges,Outerplanar Core Nodes,Outerplanar Core Runtime,Outerplanar Runtime,Outerplanar Recall,Outerplanar Similarity
,CA-HepTh_component,8638,24827,0.000333,3605,46,0.25,10,2,3605,14161,7148,3319,12.978709,22.340227,0.897365,0.876931
,Graph,Nodes,Edges,Density,Core Size,Exact Runtime,Threshold,Generator Size,OuterLoop,Exact Core Nodes,Exact Core Edges,Exact Core Out Edges,Outerplanar Core Nodes,Outerplanar Core Runtime,Outerplanar Runtime,Outerplanar Recall,Outerplanar Similarity
,Wiki-Vote_component,7066,100736,0.002018,4579,130,0.25,10,2,4579,98026,2693,2623,6.827847,14.343261,0.572832,0.572832
,Graph,Nodes,Edges,Density,Core Size,Exact Runtime,Threshold,Generator Size,OuterLoop,Exact Core Nodes,Exact Core Edges,Exact Core Out Edges,Outerplanar Core Nodes,Outerplanar Core Runtime,Outerplanar Runtime,Outerplanar Recall,Outerplanar Similarity
,CA-HepPh_component,11204,117649,0.000937,4825,184,0.25,10,2,4825,63548,39994,4159,18.101692,32.668578,0.84,0.821943
,Graph,Nodes,Edges,Density,Core Size,Exact Runtime,Threshold,Generator Size,OuterLoop,Exact Core Nodes,Exact Core Edges,Exact Core Out Edges,Outerplanar Core Nodes,Outerplanar Core Runtime,Outerplanar Runtime,Outerplanar Recall,Outerplanar Similarity
,CA-CondMat_component,21363,91342,0.0002,8603,395,0.25,10,2,8603,49682,30795,7765,35.085394,62.019072,0.876438,0.854101
,Graph,Nodes,Edges,Density,Core Size,Exact Runtime,Threshold,Generator Size,OuterLoop,Exact Core Nodes,Exact Core Edges,Exact Core Out Edges,Outerplanar Core Nodes,Outerplanar Core Runtime,Outerplanar Runtime,Outerplanar Recall,Outerplanar Similarity
,CA-AstroPh_component,17903,197031,0.000615,9487,635,0.25,10,2,9487,142943,43115,8357,34.594907,58.286296,0.860124,0.842627
,Graph,Nodes,Edges,Density,Core Size,Exact Runtime,Threshold,Generator Size,OuterLoop,Exact Core Nodes,Exact Core Edges,Exact Core Out Edges,Outerplanar Core Nodes,Outerplanar Core Runtime,Outerplanar Runtime,Outerplanar Recall,Outerplanar Similarity
,Cit-HepTh_component,27400,352059,0.000469,24832,3528,0.25,10,2,24832,347918,3319,22586,70.40885,104.429472,0.908022,0.906634
,Graph,Nodes,Edges,Density,Core Size,Exact Runtime,Threshold,Generator Size,OuterLoop,Exact Core Nodes,Exact Core Edges,Exact Core Out Edges,Outerplanar Core Nodes,Outerplanar Core Runtime,Outerplanar Runtime,Outerplanar Recall,Outerplanar Similarity
,Cit-HepPh_component,34401,420828,0.000356,32111,6088,0.25,10,2,32111,417050,3391,28227,86.832988,128.770076,0.878266,0.877583
,Graph,Nodes,Edges,Density,Core Size,Exact Runtime,Threshold,Generator Size,OuterLoop,Exact Core Nodes,Exact Core Edges,Exact Core Out Edges,Outerplanar Core Nodes,Outerplanar Core Runtime,Outerplanar Runtime,Outerplanar Recall,Outerplanar Similarity
,Slashdot0902_component,82168,582533,0.000086,48718,13851,0.25,10,2,48718,514338,33688,26063,105.396511,193.369052,0.534587,0.534378
,Graph,Nodes,Edges,Density,Core Size,Exact Runtime,Threshold,Generator Size,OuterLoop,Exact Core Nodes,Exact Core Edges,Exact Core Out Edges,Outerplanar Core Nodes,Outerplanar Core Runtime,Outerplanar Runtime,Outerplanar Recall,Outerplanar Similarity
,com-dblp.ungraph_component,317080,1049866,0.00001,90077,70168,0.25,10,2,90077,438265,409226,78199,590.493456,1007.862692,0.832177,0.803292
,Graph,Nodes,Edges,Density,Core Size,Exact Runtime,Threshold,Generator Size,OuterLoop,Exact Core Nodes,Exact Core Edges,Exact Core Out Edges,Outerplanar Core Nodes,Outerplanar Core Runtime,Outerplanar Runtime,Outerplanar Recall,Outerplanar Similarity
,com-amazon.ungraph_component,334863,925872,0.000008,216109,220345,0.25,10,2,216109,643075,152234,178018,763.039502,1153.083949,0.787931,0.76069
